path 1 fam0 4 fam-found 1 # 12DICHLORETHDEG-PWY
   DHLAXANAU-RXN hits 97.0 # DHLAXANAU-RXN
   DIHYDROFOLATEREDUCT-RXN hits 11822.09 # DIHYDROFOLATEREDUCT-RXN
path 52 fam0 12 fam-found 10 # FUC-RHAMCAT-PWY
   RXN0-5298 hits 3825.1 # RXN0-5298
   FUCISOM-RXN hits 3808.79 # FUCISOM-RXN
   FUCULOKIN-RXN hits 2568.19 # FUCULOKIN-RXN
   FUCPALDOL-RXN hits 5517.9 # FUCPALDOL-RXN
   RXN0-5306 hits 2492.77 # RXN0-5306
   RHAMNISOM-RXN hits 1687.39 # RHAMNISOM-RXN
   RHAMNULOKIN-RXN hits 10069.99 # RHAMNULOKIN-RXN
   RHAMNULPALDOL-RXN hits 5722.889999999999 # RHAMNULPALDOL-RXN
   LACTALDDEHYDROG-RXN hits 119.49 # LACTALDDEHYDROG-RXN
   LACTALDREDUCT-RXN hits 10532.29 # LACTALDREDUCT-RXN
path 53 fam0 4 fam-found 4 # FUCCAT-PWY
   RXN0-5298 hits 3825.1 # RXN0-5298
   FUCISOM-RXN hits 3808.79 # FUCISOM-RXN
   FUCULOKIN-RXN hits 2568.19 # FUCULOKIN-RXN
   FUCPALDOL-RXN hits 5517.9 # FUCPALDOL-RXN
path 54 fam0 11 fam-found 7 # GALACT-GLUCUROCAT-PWY
   BETA-GLUCURONID-RXN hits 8070.6 # BETA-GLUCURONID-RXN
   GLUCUROISOM-RXN hits 6698.6900000000005 # GLUCUROISOM-RXN
   MANNONOXIDOREDUCT-RXN hits 8801.13 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 6824.27 # MANNONDEHYDRAT-RXN
   GALACTUROISOM-RXN hits 6698.6900000000005 # GALACTUROISOM-RXN
   ALTRO-OXIDOREDUCT-RXN hits 6882.29 # ALTRO-OXIDOREDUCT-RXN
   ALTRODEHYDRAT-RXN hits 6490.219999999999 # ALTRODEHYDRAT-RXN
path 55 fam0 4 fam-found 4 # GALACTARDEG-PWY
   GALACTARDEHYDRA-RXN hits 560.89 # GALACTARDEHYDRA-RXN
   KDGALDOL-RXN hits 180.0 # KDGALDOL-RXN
   TSA-REDUCT-RXN hits 1664.53 # TSA-REDUCT-RXN
   GKI-RXN hits 14630.92 # GKI-RXN
path 56 fam0 5 fam-found 3 # GALACTITOLCAT-PWY
   TRANS-RXN-161 hits 2272.6 # TRANS-RXN-161
   TAGAKIN-RXN hits 2282.0 # TAGAKIN-RXN
   TAGAALDOL-RXN hits 510.0 # TAGAALDOL-RXN
path 57 fam0 5 fam-found 3 # GALACTUROCAT-PWY
   GALACTUROISOM-RXN hits 6698.6900000000005 # GALACTUROISOM-RXN
   ALTRO-OXIDOREDUCT-RXN hits 6882.29 # ALTRO-OXIDOREDUCT-RXN
   ALTRODEHYDRAT-RXN hits 6490.219999999999 # ALTRODEHYDRAT-RXN
path 58 fam0 5 fam-found 2 # GALLATE-DEGRADATION-I-PWY
   RXN-2463 hits 10.0 # RXN-2463
   RXN-2464 hits 205.2 # RXN-2464
path 59 fam0 4 fam-found 2 # GALLATE-DEGRADATION-II-PWY
   RXN-2463 hits 10.0 # RXN-2463
   RXN-2464 hits 205.2 # RXN-2464
path 60 fam0 5 fam-found 4 # GLCMANNANAUT-PWY
   NAG6PDEACET-RXN hits 16725.21 # NAG6PDEACET-RXN
   GLUCOSAMINE-6-P-DEAMIN-RXN hits 19949.81 # GLUCOSAMINE-6-P-DEAMIN-RXN
   ACNEULY-RXN hits 6931.99 # ACNEULY-RXN
   NANE-RXN hits 8490.7 # NANE-RXN
path 61 fam0 4 fam-found 4 # GLUCARDEG-PWY
   GLUCARDEHYDRA-RXN hits 92.0 # GLUCARDEHYDRA-RXN
   KDGALDOL-RXN hits 180.0 # KDGALDOL-RXN
   TSA-REDUCT-RXN hits 1664.53 # TSA-REDUCT-RXN
   GKI-RXN hits 14630.92 # GKI-RXN
path 62 fam0 4 fam-found 4 # GLUCARGALACTSUPER-PWY
   GALACTARDEHYDRA-RXN hits 560.89 # GALACTARDEHYDRA-RXN
   KDGALDOL-RXN hits 180.0 # KDGALDOL-RXN
   TSA-REDUCT-RXN hits 1664.53 # TSA-REDUCT-RXN
   GKI-RXN hits 14630.92 # GKI-RXN
path 63 fam0 13 fam-found 13 # GLUCONEO-PWY
   1.1.1.39-RXN hits 16027.59 # 1.1.1.39-RXN
   MALIC-NADP-RXN hits 2759.29 # MALIC-NADP-RXN
   PEPSYNTH-RXN hits 13307.5 # PEPSYNTH-RXN
   MALATE-DEH-RXN hits 2835.08 # MALATE-DEH-RXN
   PEPCARBOXYKIN-RXN hits 14689.990000000002 # PEPCARBOXYKIN-RXN
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   3PGAREARR-RXN hits 20220.27 # 3PGAREARR-RXN
   PHOSGLYPHOS-RXN hits 16294.490000000002 # PHOSGLYPHOS-RXN
   GAPOXNPHOSPHN-RXN hits 16265.990000000002 # GAPOXNPHOSPHN-RXN
   F16ALDOLASE-RXN hits 25649.13 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30113.89 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 14147.56 # F16BDEPHOS-RXN
   PGLUCISOM-RXN hits 17132.49 # PGLUCISOM-RXN
path 64 fam0 5 fam-found 3 # GLUCOSE1PMETAB-PWY
   PHOSPHOGLUCMUT-RXN hits 20689.72 # PHOSPHOGLUCMUT-RXN
   GLUCOSE-1-PHOSPHAT-RXN hits 3017.18 # GLUCOSE-1-PHOSPHAT-RXN
   GLUCONOLACT-RXN hits 2299.6 # GLUCONOLACT-RXN
path 65 fam0 7 fam-found 4 # GLUCUROCAT-PWY
   BETA-GLUCURONID-RXN hits 8070.6 # BETA-GLUCURONID-RXN
   GLUCUROISOM-RXN hits 6698.6900000000005 # GLUCUROISOM-RXN
   MANNONOXIDOREDUCT-RXN hits 8801.13 # MANNONOXIDOREDUCT-RXN
   MANNONDEHYDRAT-RXN hits 6824.27 # MANNONDEHYDRAT-RXN
path 66 fam0 4 fam-found 3 # GLUDEG-I-PWY
   GLUTAMATE-DEHYDROGENASE-NADP+-RXN hits 13021.3 # GLUTAMATE-DEHYDROGENASE-NADP+-RXN
   GLUTDECARBOX-RXN hits 720.29 # GLUTDECARBOX-RXN
   GABATRANSAM-RXN hits 2242.0 # GABATRANSAM-RXN
path 67 fam0 12 fam-found 6 # GLUDEG-II-PWY
   PYRUFLAVREDUCT-RXN hits 19717.79 # PYRUFLAVREDUCT-RXN
   RXN-11662 hits 12.0 # RXN-11662
   PHOSPHATE-BUTYRYLTRANSFERASE-RXN hits 3232.29 # PHOSPHATE-BUTYRYLTRANSFERASE-RXN
   METHYLASPARTATE-MUTASE-RXN hits 414.0 # METHYLASPARTATE-MUTASE-RXN
   METHYLASPARTATE-AMMONIA-LYASE-RXN hits 207.0 # METHYLASPARTATE-AMMONIA-LYASE-RXN
   HYDROG-RXN hits 4139.2 # HYDROG-RXN
path 68 fam0 5 fam-found 5 # GLUTORN-PWY
   N-ACETYLTRANSFER-RXN hits 16757.559999999998 # N-ACETYLTRANSFER-RXN
   ACETYLGLUTKIN-RXN hits 16286.990000000002 # ACETYLGLUTKIN-RXN
   N-ACETYLGLUTPREDUCT-RXN hits 15431.990000000002 # N-ACETYLGLUTPREDUCT-RXN
   ACETYLORNTRANSAM-RXN hits 19350.79 # ACETYLORNTRANSAM-RXN
   ACETYLORNDEACET-RXN hits 2754.59 # ACETYLORNDEACET-RXN
path 69 fam0 8 fam-found 7 # GLYCOCAT-PWY
   GLYCOPHOSPHORYL-RXN hits 26722.64 # GLYCOPHOSPHORYL-RXN
   RXN0-5146 hits 26.0 # RXN0-5146
   RXN0-5182 hits 26722.64 # RXN0-5182
   RXN-21092 hits 26722.64 # RXN-21092
   PHOSPHOGLUCMUT-RXN hits 20689.72 # PHOSPHOGLUCMUT-RXN
   RXN0-5183 hits 24823.82 # RXN0-5183
   AMYLOMALT-RXN hits 29488.65 # AMYLOMALT-RXN
path 70 fam0 4 fam-found 4 # GLYCOGENSYNTH-PWY
   PHOSPHOGLUCMUT-RXN hits 20689.72 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 36826.52 # GLUC1PADENYLTRANS-RXN
   GLYCOGENSYN-RXN hits 17614.85 # GLYCOGENSYN-RXN
   GLYCOGEN-BRANCH-RXN hits 26437.75 # GLYCOGEN-BRANCH-RXN
path 71 fam0 4 fam-found 2 # GLYCOL-GLYOXDEG-PWY
   GLYCOLALDREDUCT-RXN hits 10532.29 # GLYCOLALDREDUCT-RXN
   GLYCOLALD-DEHYDROG-RXN hits 119.49 # GLYCOLALD-DEHYDROG-RXN
path 72 fam0 12 fam-found 12 # GLYCOLYSIS
   GAPOXNPHOSPHN-RXN hits 16265.990000000002 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 16294.490000000002 # PHOSGLYPHOS-RXN
   RXN-15513 hits 2319.88 # RXN-15513
   3PGAREARR-RXN hits 20220.27 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 13307.5 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 17132.49 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 51547.11 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 14147.56 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 25649.13 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30113.89 # TRIOSEPISOMERIZATION-RXN
path 73 fam0 16 fam-found 14 # GLYCOLYSIS-E-D
   GLU6PDEHYDROG-RXN hits 909.39 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 8808.48 # 6PGLUCONOLACT-RXN
   GAPOXNPHOSPHN-RXN hits 16265.990000000002 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 16294.490000000002 # PHOSGLYPHOS-RXN
   RXN-15513 hits 2319.88 # RXN-15513
   3PGAREARR-RXN hits 20220.27 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 13307.5 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 17132.49 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 51547.11 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 14147.56 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 25649.13 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30113.89 # TRIOSEPISOMERIZATION-RXN
path 74 fam0 25 fam-found 19 # GLYCOLYSIS-TCA-GLYOX-BYPASS
   ISOCIT-CLEAV-RXN hits 16.0 # ISOCIT-CLEAV-RXN
   RXN-14971 hits 14603.35 # RXN-14971
   FUMHYDR-RXN hits 33208.86 # FUMHYDR-RXN
   MALATE-DEH-RXN hits 2835.08 # MALATE-DEH-RXN
   MALATE-DEHYDROGENASE-ACCEPTOR-RXN hits 4.5 # MALATE-DEHYDROGENASE-ACCEPTOR-RXN
   ISOCITDEH-RXN hits 14469.32 # ISOCITDEH-RXN
   SUCCCOASYN-RXN hits 830.6 # SUCCCOASYN-RXN
   GAPOXNPHOSPHN-RXN hits 16265.990000000002 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 16294.490000000002 # PHOSGLYPHOS-RXN
   RXN-15513 hits 2319.88 # RXN-15513
   3PGAREARR-RXN hits 20220.27 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
   PEPSYNTH-RXN hits 13307.5 # PEPSYNTH-RXN
   PGLUCISOM-RXN hits 17132.49 # PGLUCISOM-RXN
   6PFRUCTPHOS-RXN hits 51547.11 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 14147.56 # F16BDEPHOS-RXN
   F16ALDOLASE-RXN hits 25649.13 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30113.89 # TRIOSEPISOMERIZATION-RXN
path 76 fam0 4 fam-found 4 # GOLPDLCAT-PWY
   GLYCDEH-RXN hits 6104.27 # GLYCDEH-RXN
   GLYCERONE-KINASE-RXN hits 52.2 # GLYCERONE-KINASE-RXN
   GLYCEROL-DEHYDRATASE-RXN hits 975.0 # GLYCEROL-DEHYDRATASE-RXN
   13-PROPANEDIOL-DEHYDROGENASE-RXN hits 17.0 # 13-PROPANEDIOL-DEHYDROGENASE-RXN
path 78 fam0 4 fam-found 3 # HEME-BIOSYNTHESIS-II
   UROGENDECARBOX-RXN hits 1377.46 # UROGENDECARBOX-RXN
   PROTOPORGENOXI-RXN hits 73.37 # PROTOPORGENOXI-RXN
   PROTOHEMEFERROCHELAT-RXN hits 349.17 # PROTOHEMEFERROCHELAT-RXN
path 79 fam0 4 fam-found 3 # HEME-BIOSYNTHESIS-II-1
   UROGENDECARBOX-RXN hits 1377.46 # UROGENDECARBOX-RXN
   RXN-21483 hits 88.0 # RXN-21483
   PROTOHEMEFERROCHELAT-RXN hits 349.17 # PROTOHEMEFERROCHELAT-RXN
path 80 fam0 4 fam-found 3 # HEMESYN2-PWY
   UROGENDECARBOX-RXN hits 1377.46 # UROGENDECARBOX-RXN
   RXN0-6259 hits 88.0 # RXN0-6259
   PROTOHEMEFERROCHELAT-RXN hits 349.17 # PROTOHEMEFERROCHELAT-RXN
path 81 fam0 19 fam-found 16 # HEXITOLDEGSUPER-PWY
   SORB6PDEHYDROG-RXN hits 1469.0 # SORB6PDEHYDROG-RXN
   MANNPDEHYDROG-RXN hits 7026.29 # MANNPDEHYDROG-RXN
   6PFRUCTPHOS-RXN hits 51547.11 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 25649.13 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30113.89 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 14147.56 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 20220.27 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 13307.5 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 16294.490000000002 # PHOSGLYPHOS-RXN
   RXN-15513 hits 2319.88 # RXN-15513
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 16265.990000000002 # GAPOXNPHOSPHN-RXN
   TRANS-RXN-161 hits 2272.6 # TRANS-RXN-161
   TAGAKIN-RXN hits 2282.0 # TAGAKIN-RXN
   TAGAALDOL-RXN hits 510.0 # TAGAALDOL-RXN
path 82 fam0 4 fam-found 4 # HISDEG-PWY
   HISTIDINE-AMMONIA-LYASE-RXN hits 3033.58 # HISTIDINE-AMMONIA-LYASE-RXN
   UROCANATE-HYDRATASE-RXN hits 2513.29 # UROCANATE-HYDRATASE-RXN
   IMIDAZOLONEPROPIONASE-RXN hits 2513.29 # IMIDAZOLONEPROPIONASE-RXN
   FORMIMINOGLUTAMASE-RXN hits 242.0 # FORMIMINOGLUTAMASE-RXN
path 83 fam0 10 fam-found 7 # HISTSYN-PWY
   ATPPHOSPHORIBOSYLTRANS-RXN hits 15065.32 # ATPPHOSPHORIBOSYLTRANS-RXN
   HISTPRATPHYD-RXN hits 16313.32 # HISTPRATPHYD-RXN
   HISTCYCLOHYD-RXN hits 14991.32 # HISTCYCLOHYD-RXN
   PRIBFAICARPISOM-RXN hits 11901.82 # PRIBFAICARPISOM-RXN
   IMIDPHOSDEHYD-RXN hits 14384.32 # IMIDPHOSDEHYD-RXN
   HISTAMINOTRANS-RXN hits 16279.62 # HISTAMINOTRANS-RXN
   HISTIDPHOS-RXN hits 19345.69 # HISTIDPHOS-RXN
path 84 fam0 5 fam-found 4 # HOMOSER-METSYN-PWY
   HOMSUCTRAN-RXN hits 15758.990000000002 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 2750.3 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMET-RXN hits 3436.5 # HOMOCYSMET-RXN
   HOMOCYSMETB12-RXN hits 25659.92 # HOMOCYSMETB12-RXN
path 85 fam0 4 fam-found 4 # HSERMETANA-PWY
   HOMOSERINE-O-ACETYLTRANSFERASE-RXN hits 23.5 # HOMOSERINE-O-ACETYLTRANSFERASE-RXN
   ACETYLHOMOSER-CYS-RXN hits 32074.71 # ACETYLHOMOSER-CYS-RXN
   HOMOCYSMETB12-RXN hits 25659.92 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 3436.5 # HOMOCYSMET-RXN
path 86 fam0 6 fam-found 3 # ILEUDEG-PWY
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 16325.490000000002 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   TIGLYLCOA-HYDROXY-RXN hits 7183.200000000001 # TIGLYLCOA-HYDROXY-RXN
   METHYLACETOACETYLCOATHIOL-RXN hits 21.0 # METHYLACETOACETYLCOATHIOL-RXN
path 87 fam0 7 fam-found 5 # ILEUSYN-PWY
   RXN-15123 hits 19059.99 # RXN-15123
   ACETOOHBUTSYN-RXN hits 49797.25 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 15477.490000000002 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 22274.59 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 16325.490000000002 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
path 88 fam0 17 fam-found 15 # KDO-NAGLIPASYN-PWY
   UDPNACETYLGLUCOSAMACYLTRANS-RXN hits 4444.25 # UDPNACETYLGLUCOSAMACYLTRANS-RXN
   UDPACYLGLCNACDEACETYL-RXN hits 2709.96 # UDPACYLGLCNACDEACETYL-RXN
   UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN hits 2332.29 # UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
   LIPIDXSYNTHESIS-RXN hits 2226.29 # LIPIDXSYNTHESIS-RXN
   LIPIDADISACCHARIDESYNTH-RXN hits 2309.96 # LIPIDADISACCHARIDESYNTH-RXN
   TETRAACYLDISACC4KIN-RXN hits 2258.96 # TETRAACYLDISACC4KIN-RXN
   DARAB5PISOM-RXN hits 1009.96 # DARAB5PISOM-RXN
   KDO-8PSYNTH-RXN hits 960.96 # KDO-8PSYNTH-RXN
   KDO-8PPHOSPHAT-RXN hits 4444.96 # KDO-8PPHOSPHAT-RXN
   CPM-KDOSYNTH-RXN hits 1325.96 # CPM-KDOSYNTH-RXN
   KDOTRANS-RXN hits 956.96 # KDOTRANS-RXN
   KDOTRANS2-RXN hits 956.96 # KDOTRANS2-RXN
   MYRPALMTRAN-RXN hits 400.0 # MYRPALMTRAN-RXN
   LAUROYLACYLTRAN-RXN hits 2365.63 # LAUROYLACYLTRAN-RXN
   MYRISTOYLACYLTRAN-RXN hits 400.0 # MYRISTOYLACYLTRAN-RXN
path 89 fam0 8 fam-found 4 # KETOGLUCONMET-PWY
   1.1.1.264-RXN hits 35.0 # 1.1.1.264-RXN
   GLUCONATE-5-DEHYDROGENASE-RXN hits 9336.49 # GLUCONATE-5-DEHYDROGENASE-RXN
   GLUCONOKIN-RXN hits 130.0 # GLUCONOKIN-RXN
   RXN0-7020 hits 1542.5 # RXN0-7020
path 90 fam0 4 fam-found 4 # LACTOSECAT-PWY
   LACTOSE6P-HYDROXY-RXN hits 43.6 # LACTOSE6P-HYDROXY-RXN
   LACTOSE-6-PHOSPHATE-ISOMERASE-RXN hits 212.0 # LACTOSE-6-PHOSPHATE-ISOMERASE-RXN
   TAGAKIN-RXN hits 2282.0 # TAGAKIN-RXN
   TAGAALDOL-RXN hits 510.0 # TAGAALDOL-RXN
path 91 fam0 6 fam-found 2 # LEU-DEG2-PWY
   RXN0-2301 hits 12.0 # RXN0-2301
   HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN hits 65.0 # HYDROXYMETHYLGLUTARYL-COA-LYASE-RXN
path 92 fam0 11 fam-found 1 # LIPA-CORESYN-PWY
   RXN0-5124 hits 51.0 # RXN0-5124
path 94 fam0 26 fam-found 15 # LPSSYN-PWY
   LAUROYLACYLTRAN-RXN hits 2365.63 # LAUROYLACYLTRAN-RXN
   MYRISTOYLACYLTRAN-RXN hits 400.0 # MYRISTOYLACYLTRAN-RXN
   RXN0-5124 hits 51.0 # RXN0-5124
   UDPNACETYLGLUCOSAMACYLTRANS-RXN hits 4444.25 # UDPNACETYLGLUCOSAMACYLTRANS-RXN
   UDPACYLGLCNACDEACETYL-RXN hits 2709.96 # UDPACYLGLCNACDEACETYL-RXN
   UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN hits 2332.29 # UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
   LIPIDXSYNTHESIS-RXN hits 2226.29 # LIPIDXSYNTHESIS-RXN
   LIPIDADISACCHARIDESYNTH-RXN hits 2309.96 # LIPIDADISACCHARIDESYNTH-RXN
   TETRAACYLDISACC4KIN-RXN hits 2258.96 # TETRAACYLDISACC4KIN-RXN
   KDOTRANS-RXN hits 956.96 # KDOTRANS-RXN
   KDOTRANS2-RXN hits 956.96 # KDOTRANS2-RXN
   DARAB5PISOM-RXN hits 1009.96 # DARAB5PISOM-RXN
   KDO-8PSYNTH-RXN hits 960.96 # KDO-8PSYNTH-RXN
   KDO-8PPHOSPHAT-RXN hits 4444.96 # KDO-8PPHOSPHAT-RXN
   CPM-KDOSYNTH-RXN hits 1325.96 # CPM-KDOSYNTH-RXN
path 95 fam0 9 fam-found 2 # LYSINE-AMINOAD-PWY
   HOMOCITRATE-SYNTHASE-RXN hits 1151.0 # HOMOCITRATE-SYNTHASE-RXN
   1.5.1.7-RXN hits 11689.72 # 1.5.1.7-RXN
path 97 fam0 5 fam-found 1 # M-CRESOL-DEGRADATION-PWY
   BENZYL-ALCOHOL-DEHYDROGENASE-RXN hits 382.6 # BENZYL-ALCOHOL-DEHYDROGENASE-RXN
path 98 fam0 19 fam-found 2 # MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS
   2.4.1.83-RXN hits 4197.22 # 2.4.1.83-RXN
   2.4.1.119-RXN hits 360.0 # 2.4.1.119-RXN
path 99 fam0 9 fam-found 8 # MET-SAM-PWY
   ASPARTATEKIN-RXN hits 28410.67 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 15886.490000000002 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 22523.32 # HOMOSERDEHYDROG-RXN
   HOMSUCTRAN-RXN hits 15758.990000000002 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 2750.3 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 25659.92 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 3436.5 # HOMOCYSMET-RXN
   S-ADENMETSYN-RXN hits 20938.59 # S-ADENMETSYN-RXN
path 100 fam0 6 fam-found 4 # METH-ACETATE-PWY
   PHOSACETYLTRANS-RXN hits 19860.72 # PHOSACETYLTRANS-RXN
   ACETYLSYNCLTH-RXN hits 4099.83 # ACETYLSYNCLTH-RXN
   1.2.7.4-RXN hits 4685.1 # 1.2.7.4-RXN
   RXN-12908 hits 7789.66 # RXN-12908
path 102 fam0 8 fam-found 3 # METHGLYUT-PWY
   LACTALDDEHYDROG-RXN hits 119.49 # LACTALDDEHYDROG-RXN
   GLYOXI-RXN hits 16867.010000000002 # GLYOXI-RXN
   GLYOXII-RXN hits 689.5 # GLYOXII-RXN
path 104 fam0 8 fam-found 7 # METSYN-PWY
   ASPARTATEKIN-RXN hits 28410.67 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 15886.490000000002 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 22523.32 # HOMOSERDEHYDROG-RXN
   HOMSUCTRAN-RXN hits 15758.990000000002 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 2750.3 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMET-RXN hits 3436.5 # HOMOCYSMET-RXN
   HOMOCYSMETB12-RXN hits 25659.92 # HOMOCYSMETB12-RXN
path 107 fam0 6 fam-found 6 # NAGLIPASYN-PWY
   UDPNACETYLGLUCOSAMACYLTRANS-RXN hits 4444.25 # UDPNACETYLGLUCOSAMACYLTRANS-RXN
   UDPACYLGLCNACDEACETYL-RXN hits 2709.96 # UDPACYLGLCNACDEACETYL-RXN
   UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN hits 2332.29 # UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
   LIPIDXSYNTHESIS-RXN hits 2226.29 # LIPIDXSYNTHESIS-RXN
   LIPIDADISACCHARIDESYNTH-RXN hits 2309.96 # LIPIDADISACCHARIDESYNTH-RXN
   TETRAACYLDISACC4KIN-RXN hits 2258.96 # TETRAACYLDISACC4KIN-RXN
path 108 fam0 9 fam-found 9 # NONMEVIPP-PWY
   DXS-RXN hits 18780.38 # DXS-RXN
   DXPREDISOM-RXN hits 15225.490000000002 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 29358.11 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 15569.490000000002 # 2.7.1.148-RXN
   RXN0-302 hits 16560.49 # RXN0-302
   RXN-15878 hits 15263.490000000002 # RXN-15878
   ISPH2-RXN hits 22136.92 # ISPH2-RXN
   IPPISOM-RXN hits 741.0 # IPPISOM-RXN
   RXN0-884 hits 22136.92 # RXN0-884
path 109 fam0 5 fam-found 5 # NONOXIPENT-PWY
   RIBULP3EPIM-RXN hits 17274.82 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 19647.89 # RIB5PISOM-RXN
   1TRANSKETO-RXN hits 34758.100000000006 # 1TRANSKETO-RXN
   TRANSALDOL-RXN hits 14915.76 # TRANSALDOL-RXN
   2TRANSKETO-RXN hits 34758.100000000006 # 2TRANSKETO-RXN
path 110 fam0 9 fam-found 5 # NPGLUCAT-PWY
   GLUCONOLACT-RXN hits 2299.6 # GLUCONOLACT-RXN
   GKI-RXN hits 14630.92 # GKI-RXN
   2PGADEHYDRAT-RXN hits 21811.72 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 21283.49 # PEPDEPHOS-RXN
   PYRUFLAVREDUCT-RXN hits 19717.79 # PYRUFLAVREDUCT-RXN
path 111 fam0 10 fam-found 10 # OANTIGEN-PWY
   DTDPGLUCOSEPP-RXN hits 17661.61 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 17035.809999999998 # DTDPGLUCDEHYDRAT-RXN
   DTDPDEHYDRHAMEPIM-RXN hits 21915.96 # DTDPDEHYDRHAMEPIM-RXN
   DTDPDEHYRHAMREDUCT-RXN hits 22079.51 # DTDPDEHYRHAMREDUCT-RXN
   PGLUCISOM-RXN hits 17132.49 # PGLUCISOM-RXN
